Agent ID,Name,Agent Type,Email,Phone Number,Department
e4e90091-6c3c-44e8-89c1-c2a6ab851b15,Christine Arnold,Full-time,emma68@example.net,(847)679-2854,Sales
3843d1ba-0fe8-43c4-95db-85431f587140,Sarah Chase,Full-time,angelaanderson@example.com,(500)667-3317,Technical
c72bc976-4e21-42d3-a344-df2d2176b1dc,Damon Smith,Full-time,hbrady@example.org,8542567120,Sales
e6cacfb3-112a-42fa-97d2-29ddc67b9759,Mary Simon,Contract,qparker@example.net,001-[phone],Support
2acb7771-9ea7-4d53-9f8d-d3b24863b4cb,James Moore,Part-time,silvadenise@example.net,466.446.1426,Sales
0980b2ce-017c-41de-904a-972c168ae274,Eric Alexander,Part-time,bakerbradley@example.com,954.979.9151x66319,Sales
a4a58475-81ef-4ac2-8158-d41b2749cf26,Jeffery Price,Full-time,ramirezcurtis@example.com,481.743.4689x557,Support
0ff5b587-a738-4203-a04e-21ddf959be6c,Matthew Mendez,Full-time,gcarney@example.com,506.869.4725,Support
519f16ea-87d6-4ec1-b6eb-664c0e94ea49,Erin Robinson,Part-time,davidgonzalez@example.com,941-427-8832x3364,Sales
df9aea96-5032-4bde-9787-454f804230eb,Gloria Brewer,Contract,andrea92@example.org,4432500205,Support
7bc0ab65-9a32-4825-b2ee-c00a3eaa25ab,Christina Long,Part-time,markdavis@example.com,001-[phone]x71009,Sales
1bd938f9-17a4-4dc5-85ae-c41e4cdfab28,Joseph Rodriguez,Full-time,zdavidson@example.com,(910)948-0692,Sales
d99d96fb-d974-4d19-9b29-84c3a4e499dc,Christopher Hernandez,Part-time,ltanner@example.net,001-[phone],Support
453de57e-e2f6-402a-b3c1-7bb0e87c628f,Arthur Meadows,Contract,alexanderthompson@example.net,(961)683-2319x58677,Technical
b6fa83c5-b5b7-4acb-9fdd-adb98ca8c09f,Christian Oliver,Full-time,mackrichard@example.com,385.505.6476x0756,Sales
75c5382b-00f6-477d-b83a-2c743bc2ad05,Dana Craig,Contract,joannaclark@example.com,+1-[phone],Technical
7378b553-fb39-4dde-ad3b-a80a3086eb28,Madison Reyes,Part-time,michaelyoung@example.com,+1-[phone],Technical
bc59a0f4-f884-4b96-971a-4a51b85a2625,Katrina Finley,Full-time,johnsonkimberly@example.net,405-941-6294,Sales
c5ade3ea-f420-47f5-8e73-ccba274acf46,Robert Hicks,Full-time,angela49@example.org,+1-[phone],Technical
2f7bcc5c-d1fa-47c4-bd07-14599e1a5ec0,Kylie Wong,Full-time,jenniferroberts@example.com,227.572.6078,Support
5b3ab495-8c6c-42d5-bcb4-36003e48ec24,George Taylor,Contract,qmiller@example.net,2906120497,Technical
0158332f-12e1-480d-a60a-66e97b616d2d,Dr. Elizabeth Williams,Part-time,larryburton@example.net,322-982-4968,Technical
916aa20a-d2ec-4fcc-91f7-bc947ae90b32,Grant Fuller,Contract,michaelmitchell@example.net,424-561-2911x4249,Technical
f882aedd-8f69-4d95-a48d-7e06e3886f3f,Manuel Foster,Full-time,eric11@example.com,+1-[phone]x130,Support
0dc2c0d1-974e-4a56-bde0-80833ba3f683,Elizabeth Strickland,Full-time,juliareed@example.net,713.527.9408x66340,Support
3dcc4561-43d1-41db-8e46-a90c2138161b,Jessica Hill,Part-time,klane@example.org,(820)549-4468,Technical
b35009e2-6f97-488d-b6e0-c9805dced4c7,Jennifer Gonzalez,Full-time,aguirrechad@example.com,001-[phone]x2500,Support
2a0704d4-0c3b-41a0-81f5-6e7fb71e93aa,William Gross,Part-time,robert28@example.net,221.990.3052x1309,Support
3d1da085-3872-47cf-8ac9-d07087b223fd,Randy Taylor,Full-time,hholder@example.net,3036811147,Technical
e9f9a4c1-948c-483f-bc72-915896eb5da3,Brian Green,Contract,bradleysimon@example.com,+1-[phone],Technical
5eb28d58-4e05-4cc6-be97-69e67201325c,Melanie Mccoy MD,Contract,wallerleon@example.com,820-669-7650,Support
483e9feb-4319-40cb-8143-5f845ba402e8,Gary White,Part-time,justin99@example.org,950-959-8862,Technical
aab78839-61bf-45f9-8baa-f6b738e03912,Michael Castillo,Full-time,qvillanueva@example.com,768.629.1617x986,Support
0036cea4-ac15-4a2c-9bbf-abc9e6dcf23d,Rickey Cuevas,Full-time,lauren61@example.org,001-[phone]x67608,Support
39639746-265e-4400-9242-efcecc43f27b,Miss Jennifer Foster,Part-time,jhorn@example.com,721.664.2905,Support
1b254d9f-5201-49c0-bf5f-458014f6d522,Scott Bishop,Full-time,vnolan@example.net,+1-[phone]x37052,Support
5210d273-41c2-4ffd-bf0a-d53de8a7d53c,James Hendricks,Contract,heather58@example.net,001-[phone]x29956,Support
8ef2520f-905d-41b0-9b68-1666c7e5a6fd,Dominique Roman,Full-time,schultzraven@example.com,+1-[phone]x2281,Sales
fc50701d-27f3-4f58-9374-8fba4bd55859,Manuel Moran,Part-time,joseph11@example.org,(464)533-5287x1254,Sales
a0dda56f-8d52-4d4c-a781-dfe3954227ef,Brandon Diaz,Full-time,georgewise@example.com,617.206.7913,Sales
c2507c2c-c63b-4a03-bd68-50be4a6e83fe,Mark Cooper,Full-time,scottmary@example.com,2615458797,Technical
ffd508fc-c9f5-4724-8463-97c564d1127d,Kevin Medina MD,Contract,barrettmatthew@example.org,412.337.9136x96248,Sales
e8fd0e68-ebe4-4ed8-ae45-7e4a6778afe2,Michael Warren,Part-time,parkertricia@example.com,001-[phone]x985,Technical
2535b78c-bcb0-45c8-a58b-a3d844d9a44c,Wesley Stewart,Part-time,jermaine65@example.net,9876645581,Sales
98874388-74d8-4b81-b369-98c57ae27b36,Charles Hall,Full-time,zbates@example.org,352-589-6942x4808,Support
1ba0eae9-0e23-4430-a31e-39dd61631c7a,Jason Mann,Full-time,qmontgomery@example.com,816-937-0352x6570,Technical
f7c23f05-7f10-45d5-8a61-3c67201fcff4,Joseph Robbins,Part-time,turneralexander@example.net,425-296-3284,Sales
14995a16-7422-4c73-ba4f-58052c281083,Morgan Stuart,Part-time,wilsonbreanna@example.net,972-494-1128,Technical
5f4cfdc6-7305-4d88-a015-9fab40a38315,Joanna Arnold,Part-time,hroberts@example.com,229-438-7508,Sales
1d3897e7-385a-44ca-bdd3-2d059d232b63,Julian Vasquez,Contract,michaelrichards@example.net,980-229-5535x95326,Sales
c5989a7b-f31e-4053-bfd4-66695cabe9a0,Donna Wade,Full-time,murphyphilip@example.com,894-722-1756x96144,Technical
b96b7bf9-e716-4fc1-b959-4c1a47f4e0ab,Steven Smith,Full-time,justinhicks@example.net,754-760-7020,Sales
393571af-4edd-42e5-a2e7-a24467dc98e9,Lisa Coleman,Part-time,jenniferbridges@example.net,001-[phone],Support
3f53ca14-0158-4db5-83e7-89b0431e37a6,Carrie Diaz,Contract,zmoore@example.com,983.442.2408x605,Technical
78f1d66c-4d27-4503-bc98-2f76c07b67a5,Michael Welch,Part-time,louis28@example.org,001-[phone]x8504,Sales
6fde23ad-9c0d-476c-99f1-8f4fc274fa15,William Waters,Full-time,vcochran@example.org,+1-[phone],Support
ad54dde5-485e-4444-a977-51133fa13cd1,Rodney Howe,Part-time,millerbrian@example.org,001-[phone],Technical
a69f0b18-bfc9-49cf-a51a-1c3c530782ef,Audrey Phillips,Part-time,mary03@example.org,(415)887-3966,Sales
2ba377a9-37e4-4b47-8b64-379b63bf3850,Mark Mueller,Part-time,debramorris@example.com,001-[phone]x884,Support
e0f659e1-0fb7-4bd6-a6c8-ffbc5ac13cd7,Michael Brown,Part-time,zmartin@example.net,001-[phone]x5650,Support
9d9beab6-a309-4745-8f22-58f9459630c5,Lucas Knight,Part-time,pchavez@example.org,513.601.1642x22299,Technical
1be01460-850c-4608-9a30-49158364609e,Brittney Coffey,Contract,lanejanet@example.net,395.350.9905x04075,Sales
52db7f9e-ea4f-4514-b9c6-9642d2d046b4,Penny Gonzalez,Part-time,kjones@example.org,470-436-1317x8596,Sales
0d916bf8-6493-4e7d-a235-144b48cac64f,Annette Sanchez,Part-time,jbrown@example.org,962.350.9413,Support
f7b18c1b-c123-48b7-9602-addd6d3a487e,Daniel Flynn,Full-time,lisasanchez@example.com,7467654167,Sales
a5aafa27-55bc-469f-aa03-40802f98b717,Michael Hines,Full-time,courtneygriffin@example.org,835.764.8544x01033,Sales
ead24ec8-353f-48c9-89d3-5f239f670221,Christopher Henry,Full-time,wharris@example.net,+1-[phone]x2359,Support
c8f97392-ddd9-4055-946a-1c9f69f7d6ca,Patrick Giles,Full-time,dana35@example.net,514-775-1120x6129,Support
cb3b14e1-ba79-4263-bdfa-3d35094c170c,Jacob Miller,Part-time,christinedavidson@example.com,+1-[phone],Sales
e9473b60-5e13-4e64-b77f-f073e89ebaea,David Wagner,Contract,sarah54@example.com,457.975.3400x238,Support
d833e03c-2d5c-4e51-a089-2af95c6befdb,Joel Gamble,Contract,sballard@example.com,507-418-1262x71499,Technical
54f31798-674d-4595-b305-a306ab24fb35,Shirley Byrd,Full-time,heather69@example.org,302.309.4155,Technical
4214abf1-e081-4cc9-a412-af9900c6c8c8,Kyle Powell,Contract,danielstodd@example.com,791.714.5828,Support
1094fbcd-932f-4290-92f6-bd8ca42ab593,Mrs. Stephanie Allen MD,Part-time,djohnson@example.com,774.507.0290x273,Support
aa791413-c300-4c84-b858-d070200276c2,Julie Johnson,Contract,lutzbrian@example.net,262-724-7723x717,Technical
966d5b90-ed4b-47a1-b6b9-9bad9162d6fe,James Fuller,Part-time,karengriffin@example.com,895-699-3937x4506,Support
7debed33-e02c-4fe3-8ab0-2a33d00ee630,Benjamin Chavez,Full-time,cheryl36@example.com,(248)885-7157x24124,Support
bb1ee77a-b4ed-4470-a6bf-4c6d49817d7b,Tyler Everett,Full-time,hughesannette@example.com,+1-[phone]x4316,Support
381fbef4-e9dc-49c5-9ead-356c2723a291,Steven Williams,Full-time,john58@example.com,359.377.9983,Support
a2bab0a1-59e3-4e1c-830a-1940c8f6203c,Cynthia Galvan,Full-time,wdavidson@example.org,(494)443-2622x3381,Technical
a160beab-d4cd-4a8b-adf3-1f40ad890d1e,Troy Welch,Part-time,scotteric@example.net,(504)291-7740,Sales
91c89532-7eca-4c0f-a4b7-f18d989bb1cb,Thomas Stephens,Part-time,mjones@example.org,(851)691-0579,Sales
083d236b-65f2-484a-84cf-857f2872dc50,Travis Becker,Full-time,ortizrobert@example.net,873.255.2503x959,Technical
07e30ec1-6bf2-4b0d-ba8d-5673e585fe00,Brian Roberts,Contract,devonliu@example.org,001-[phone],Support
a20fcb4e-17b0-406e-bd1b-0670fc0807ae,Paul Roberts,Part-time,johnsonadrian@example.com,371-439-0314,Support
cbcf2ab4-1c9d-47f5-bc29-4b436ba7bd3d,Stephanie Jones,Part-time,brooksjohn@example.com,001-[phone]x2501,Support
4e1d3db2-effe-4e76-9c8d-1476880ae9b4,Mitchell Mitchell,Part-time,steventhornton@example.net,001-[phone]x6071,Sales
c166caa0-624a-4b34-8a90-ce6e0371fd0a,Adam Fox,Part-time,sarah40@example.org,6955559783,Sales
27e6fe2f-7b11-4c27-ad2d-f43d6012fa55,Joseph Travis,Part-time,george98@example.com,(276)281-7662,Sales
2f411ffc-0af4-401e-a519-bbd691883629,Richard Weaver,Part-time,fletcheralisha@example.com,+1-[phone],Sales
1972ea3d-74cd-4268-8b28-1e6f236a3db4,Heather Lamb,Full-time,nsmith@example.org,205.848.3457,Sales
10334282-8604-421f-91de-3ae3f3418005,Amber Chapman,Full-time,hgomez@example.com,(717)859-4442x2720,Support
6482ec87-99a1-4f3f-8f33-ccad3520dbdb,Manuel Matthews,Contract,lesliemitchell@example.com,(699)556-9689x5707,Technical
3ce9411f-52df-429f-b8f4-9c4717b244ec,John Patel,Contract,jessicasmith@example.org,(801)969-9611x70028,Support
3581d02e-fc01-41f1-9896-26151ce5e2af,Thomas Wilson,Contract,elaine91@example.org,604-640-9542x6201,Technical
db71a696-76d8-4a3b-b3be-32567ef1187d,Susan Kent,Full-time,kdavidson@example.net,+1-[phone]x4952,Support
e3542937-4c24-4553-a8ff-ad517e2b7250,Michelle Marks,Contract,adkinsjennifer@example.com,509.391.5663x212,Technical
726eaa1f-a1df-4387-8187-84a45e5ff524,Mrs. Crystal Garcia,Full-time,martinjoshua@example.org,+1-[phone]x6318,Support
18f98619-72f8-45f2-a54f-6e14b97aa187,Christina Allen,Contract,travis83@example.net,(857)276-0517,Technical
d28380ce-f2f3-40b9-a2c8-f4ab1f9e65fd,Robert Moon,Full-time,jasonharper@example.net,474.494.7544x699,Sales
03b7be38-069c-4fdb-8368-0de8f37f780e,Gina Holmes,Full-time,pwest@example.org,(780)886-8182,Support
b3a72db9-9cda-4459-bba9-2fda52c444c6,Melinda Nunez,Part-time,elizabethnorman@example.org,001-[phone]x7317,Technical
5ddb898c-0510-4a80-aa5a-9910a7876a21,Nathaniel Kelley,Part-time,crawfordclinton@example.net,(494)700-6508x11230,Sales
a8d52cb8-33be-4e4a-a640-efa5f95f3985,David Santana,Part-time,xcarpenter@example.net,245-399-9824x55889,Technical
17081a83-b2f8-43a2-a66f-baada8e39625,Angela Smith,Contract,nwilson@example.org,920.777.2455x10538,Technical
11ce60ed-7b22-420a-96a1-be0dac38c79a,Lisa Carr,Part-time,fbrennan@example.com,959.689.9988x0113,Technical
5bc47cc5-3b52-4a3e-a17f-dc880231c2a7,Bonnie Ramos,Contract,rosedean@example.com,001-[phone],Sales
abc3da76-7dbf-422d-8910-61d07db8f818,Jeanne Fletcher,Full-time,iwatts@example.com,(281)609-1676,Technical
196850dc-85fd-4b40-946b-d740b9b38fad,Charles Hill,Contract,timothysmith@example.org,(569)420-8544x414,Technical
feee9e3b-e83f-4435-aaad-440da35d84e7,Christopher Gomez,Contract,jason79@example.org,+1-[phone]x41226,Support
c2469176-0c04-4920-89fc-2197f4b9c4e9,Veronica Parker,Full-time,edwardstewart@example.org,+1-[phone]x633,Support
1c9cf5d5-9929-44aa-9b76-455c709e81d9,Tony Walter,Full-time,ageorge@example.com,001-[phone]x895,Support
a7af85ed-a47b-40d3-967c-00a955cd1a58,Melissa Michael,Full-time,avincent@example.net,579.975.2084x3847,Sales
ec0ef6a1-9e61-4eda-afdb-eead746f9f1e,Peter Whitaker,Contract,thomasmichelle@example.net,896.517.6331x45772,Sales
7575843e-0020-416c-9e69-025bfb69ac58,Rachel Smith,Part-time,keith18@example.net,581-619-1437x22931,Sales
89b71996-9161-42f8-99f1-4c26035e9611,Bethany Morrison,Contract,jonathan64@example.com,239-786-3965x45714,Sales
c9f0bd61-72b5-4372-bd9f-ad264bace84a,Jonathan Tucker,Full-time,jensenalyssa@example.com,450.504.1691,Technical
26f610fc-5c54-40d9-9e9f-08ab8323a59f,Christopher Campbell,Part-time,ericsalazar@example.net,+1-[phone]x359,Sales
00b62f64-5967-4ca8-ac21-db0c6c7f80c2,Patricia Choi,Contract,mhickman@example.org,608-691-0353,Support
cdc0ec48-0556-469e-ad3c-de81ba11980e,Eduardo Jones,Part-time,lindseysara@example.net,(808)405-8836x27954,Sales
48e9a1cd-d197-4b4d-a62f-6c8a1608bfc0,Michele Russo,Part-time,vlee@example.net,7825232232,Sales
4ef1e5a0-3f0b-455f-b559-e28fe3a18f21,Ruben Wallace,Part-time,lewisjennifer@example.net,328-836-9315x3514,Technical
a37c38c2-8efb-4b9c-b5a7-02cb97015424,Brandon Smith,Part-time,belinda96@example.org,(388)594-4503x124,Support
a8c40727-659f-48b8-9bb5-ba600f9be256,Paul Thompson,Contract,howard51@example.com,7553388908,Technical
b6be28ab-2e5e-4ae7-84f5-64ea01c0bc8e,Veronica Moon,Contract,ebarnes@example.net,246.274.1461x3168,Technical
b22e3078-5a56-4e9f-8911-16f70184b65c,Amanda Cherry,Contract,matthew06@example.org,(543)878-5789,Technical
93b0ed50-3087-4e18-8cb2-13407a31a418,Courtney Perez,Part-time,teresa65@example.com,001-[phone],Support
268167a9-318b-4de3-9519-73da88f6e556,Catherine Klein,Contract,penarichard@example.com,222.258.8089,Support
f4797839-1424-4358-8ec6-d957235a91d0,Kimberly Walker,Contract,loripatel@example.org,(506)675-2559,Technical
67049da3-3a2d-4e4d-81b7-6d5b7f60df61,Kenneth Singh,Full-time,kenneth22@example.com,+1-[phone],Support
683359f8-d1bf-49d2-83b8-53b0cce99a4e,Russell Paul,Contract,dustin07@example.com,255.954.5813x1444,Technical
ae00883b-3ca9-4155-a7f9-1c80d2a18d3c,Elizabeth Rodgers,Contract,victoria26@example.net,+1-[phone]x61122,Sales
3914f459-1d92-4918-9c6b-2048735564a9,Briana Gaines,Contract,williamenglish@example.net,001-[phone]x4650,Support
5292777e-08d4-4481-a741-910b46005758,Anna Mitchell,Part-time,wooddavid@example.net,8626111593,Support
f3480c69-734c-446c-97bb-f1b3c82431ee,Catherine Terry,Full-time,denisefields@example.com,001-[phone]x5392,Technical
091b26d2-08a4-4346-b53e-799dadeb6934,Mary White,Full-time,rebeccabarry@example.com,545.275.0634x6875,Support
57865912-7afd-47f1-80b5-b6e91cf7fbb1,Andrew Carroll,Full-time,nelsonelaine@example.org,+1-[phone]x9771,Support
1a605314-adef-4127-b105-a4e0b808caf4,Judith Butler,Part-time,jyoung@example.net,273-480-8205x5161,Support
f8569e56-c9c0-47ad-a724-a1058f5056e3,Dustin Wolf,Full-time,douglasrobert@example.org,(981)593-8134x710,Support
1994bcd1-ad27-407e-942a-69beb4b629ca,Danielle Dickson,Full-time,smitherin@example.net,001-[phone],Technical
c23737ed-6171-4672-8d3a-abc69744ef42,Wendy Stewart,Full-time,vhoward@example.org,2667214524,Sales
655a5b51-205b-4677-bab1-1f755a0075ca,Lauren Pena,Contract,dromero@example.org,958-854-2702x521,Support
bb768f40-aa42-4a1f-9da2-0344fbc8c4f6,Christopher Parks,Part-time,leonard72@example.net,263-537-8125x4073,Support
2128a939-39cc-46a6-a2c0-f18cf7c06d38,Dustin Murphy,Full-time,stevenrojas@example.org,8642209075,Support
23f8f862-697d-4d75-94e3-6450608284a8,Samuel Mcclain,Part-time,michaelbaldwin@example.net,+1-[phone]x864,Support
4c7c4e6b-b1c9-4a25-83b7-b585e77bd531,Stephanie Parker,Contract,kristen62@example.net,(714)710-8698,Sales
67a54f3d-394d-46bc-93ad-66a796eb81bd,Laura Daniels,Part-time,kevin09@example.net,+1-[phone],Technical
ce1fb0fb-a2ba-4388-8a2e-63b747e5ff2d,Shelley Jimenez,Contract,gwilcox@example.org,6489876811,Sales
31431898-a89d-4db3-b07f-394aedfd3d84,Tracy Kim,Full-time,millerdiane@example.net,+1-[phone]x768,Technical
459989f1-7bcc-4ef1-b752-755dddf5fa71,John Carter,Full-time,luis15@example.org,8235057203,Technical
b5091170-f3d3-492c-a428-f6ed75e99f37,Laura Wilson,Contract,obrown@example.com,(711)365-2594x06451,Support
6cd8d7d5-2ba9-48ac-8de2-c2c4c7ae245f,Frank Anderson,Part-time,ariaschristine@example.net,224-543-1864,Sales
6cac15f0-eeb7-4622-aa6b-59fea2188e2d,Pamela Stanley,Part-time,adrian70@example.net,8054239705,Support
153a2322-aa16-4587-9c02-8bdab6d6e7e9,Kathy Lee,Part-time,simpsoncourtney@example.net,(516)398-7592x898,Sales
75d911dc-5eae-43df-ae89-f1e245b0969c,Kristin Herring,Contract,kelli84@example.org,496-835-6547,Support
8acc0156-1faa-469b-ad22-98f6e92939b0,Crystal Lewis,Full-time,normancarrie@example.com,001-[phone],Technical
ecd62df6-1e01-4b5a-b11a-135569d15c60,Chelsea Phillips,Contract,jrobinson@example.net,001-[phone]x254,Technical
e7e213b3-c50d-469d-a39e-9258b3ae5181,Garrett Coleman,Contract,wwebb@example.net,001-[phone]x060,Sales
5dbb965f-a1c5-4566-9078-dc8a3f2c12f2,Joel Tate,Contract,madisonfrank@example.org,365.963.9571x580,Sales
8c308fe2-8137-477f-8e7e-815fb6564d1f,Amy Mahoney,Contract,douglascook@example.org,7145371215,Support
d4b12096-e75d-4c92-aee9-e0c854a01e78,Dakota Ramos,Part-time,harrisbrandon@example.org,(947)473-1211x21616,Technical
8fa4d531-1738-44e2-aea4-a901ee7a5e1b,Brian Keith,Part-time,jeremy94@example.net,627.651.7179x949,Sales
d834c965-fd7f-4344-a43c-e0861706e485,Shawn Duncan,Full-time,brian04@example.net,6244186308,Support
e2a71528-4d57-4aa3-8fff-5f64d5755cae,Karen Gutierrez,Contract,hnavarro@example.org,001-[phone]x945,Support
c0bb51fd-7143-4064-b93a-ac7ad9c3ec53,Meagan Holt,Full-time,aobrien@example.org,+1-[phone]x823,Sales
4134a39c-6725-4d3b-b24d-16f70a467289,Alexandria Butler,Part-time,dawsonsusan@example.com,662.368.8198,Technical
dc1f8e0c-dd5e-41b2-924d-ef04210fcb97,Amy Rice,Contract,shieldsduane@example.org,8016120503,Technical
d26f9e4f-00c1-4b75-802e-4e89a90005e3,Randall Hicks,Contract,matthewwilliams@example.org,818-366-7469,Technical
0e7801c7-0243-425d-b85b-cc72026bd2aa,Jessica Heath,Full-time,karenmatthews@example.net,+1-[phone]x38789,Sales
b88dc33d-e1f8-4af4-8c9b-21a2d0eb3d06,Kaitlyn Hill,Full-time,cfleming@example.org,001-[phone]x3715,Technical
d3fe3865-39aa-489e-8f17-dfa8b1ddf166,Randy Michael,Part-time,rjenkins@example.com,608-957-8026,Sales
2f0543fe-550d-4a57-9fc3-d02fd3d35572,Larry Weaver,Part-time,johnsonjohn@example.net,601-926-9022,Sales
bb4c5bf8-69cf-4822-9456-03fcb4c5357c,Danielle Mays,Part-time,denisecarson@example.net,001-[phone]x8011,Sales
a3baebfd-462f-430e-92b8-c1384361b409,Juan Stewart,Part-time,kdawson@example.org,323-856-9600x0917,Support
be2f9a54-d2b7-4ea9-a6a7-424f040e5b97,Colleen Gutierrez,Part-time,spenceanthony@example.net,+1-[phone]x112,Technical
36ccf717-3582-47b6-8f5f-08d6aa51b413,Monique Ho,Part-time,blakeeric@example.com,621-565-2250x0201,Support
95fe3179-105b-42b0-a23e-cf7aa60da413,Dr. Stephanie Davis,Part-time,nclark@example.com,001-[phone]x70992,Technical
2465e245-eafe-4eee-b0e4-fcb3fdc22016,Roger Wagner,Contract,wjones@example.org,001-[phone],Sales
913010a2-ce37-4a94-a11c-59c186aad3d4,Valerie Jones,Part-time,katherine18@example.org,786-219-0597,Sales
193fd1ea-38c4-486a-81bb-f7849af04176,Lisa Rice,Full-time,kristin58@example.net,861-433-6471x606,Support
10313bde-e344-47be-a755-210f03347030,Amy Nelson,Full-time,amanda37@example.net,627.918.2826x8240,Sales
cfe538f5-f2bd-41b0-a7eb-e8127ebcd901,Cindy Colon,Part-time,kennethwilkinson@example.org,+1-[phone]x58689,Sales
56cf782e-9c36-4575-b0f8-73752238f153,Andrea Bender,Part-time,powelljack@example.com,001-[phone]x4091,Support
952d20f1-dc78-4aad-83f8-dfe1e01a83e0,Brendan Oconnor,Contract,jonathansandoval@example.com,598-253-5543x21604,Sales
733e0983-900c-4ef8-ae5a-e6737d57ecc4,Jennifer Morgan,Contract,nbrowning@example.org,9382468417,Technical
73ab41ee-09d5-4155-9860-d6949d052ac1,Peter Luna,Contract,joshua21@example.com,+1-[phone]x22071,Technical
dfeb2a22-1ef9-44d3-bc16-6e6c58547702,Carlos Mills,Full-time,mooregrace@example.com,001-[phone],Technical
6bc6c08d-b557-4dca-bbd5-70f6b53f3b05,Elizabeth Beck,Contract,christopherhoover@example.net,(836)201-0097x8727,Sales
d81406ec-e22b-4c5a-bfd9-9e0f4e5ef906,Michael Potter,Part-time,martinrobert@example.org,+1-[phone]x05873,Technical
733dd5ba-46ba-47c0-839f-e9a501d8c66e,Andrea Tapia,Part-time,coopercarolyn@example.org,341-244-4081,Sales
740bd783-2ae5-4123-9a1b-3acca4622b3b,Connor Burns,Contract,jacobsantos@example.net,947-448-8041,Sales
3d337902-a266-4da9-a2f2-7ee961ea9200,David Brown,Full-time,katie41@example.net,001-[phone],Sales
40e0c5d2-f84e-4ef2-bb80-953f6d40aa51,Joshua Hill,Full-time,amanda63@example.com,357-821-2521,Sales
4da959df-0c2f-4ba7-954e-bfd99639c8d2,Daniel Lewis,Part-time,christina57@example.net,332.683.3624x07215,Support
494c6210-fb16-4699-aa49-407f8fad5b69,Joshua Estrada,Full-time,tinahernandez@example.org,796-677-6482x5694,Technical
0e09d2a7-c15c-429c-8e9b-bc6b0b3dd51b,Shane Smith,Part-time,wattsbrian@example.org,(857)758-6166,Sales
a897e3ca-28e4-4866-ac84-d753b0e14f6f,Sean Stone,Full-time,christinakrause@example.net,420-601-3598x851,Technical
97bae71b-aec7-4d3e-81b3-e77fd1a2437d,Michael Gonzalez,Contract,williamwilliams@example.net,+1-[phone]x730,Sales
4f[phone]-4f71-ad24-282565e2421b,William Mcdaniel,Contract,rayodom@example.net,254-648-0575x5726,Sales
a103ccbd-1229-4a95-a358-c1b7f59ec7c4,Dr. Pamela Rowland,Part-time,benjamin08@example.org,+1-[phone]x80786,Technical
